,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/jerry-spinelli-tell-me-i-didnt-imagine-it-leo-tell-me-that-even-though-our-bodie', u'language': u'en', u'tags': [u'books', u'stargirl'], u'quote': u'Tell me I didn't imagine it, Leo. Tell me that even though our bodies were in seperate states, our star selves shared an enchanted place. Tell me that right around noon today (eastern time) you had the strangest sensation: a tiny chill on your shoulder..a flutter in the heart..a shadow of strawberry-banana crossing your tongue.. Tell me you whispered my name.', u'author': u'Jerry Spinelli', u'length': u'363', u'background': None, u'id': u'0h1WtyhKZqtEIQFkFPSIZweF'}",Jerry Spinelli,
0,"{u'permalink': u'https://theysaidso.com/quote/sarah-addison-allen-coffee-shed-discovered-was-tied-to-all-sorts-of-memories-dif', u'language': u'en', u'tags': [u'truth', u'tso-love'], u'quote': u'Coffee, she'd discovered, was tied to all sorts of memories, different for each person. Sunday mornings, friendly get-togethers, a favorite grandfather long since gone, the AA meeting that saved their life. Coffee meant something to people. Most found their lives were miserable without it. Coffee was a lot like love that way. And because Rachel believed in love, she believed in coffee, too.', u'author': u'Sarah Addison Allen', u'length': u'394', u'background': None, u'id': u'URiVA4i6B6JtP_X7h__8aQeF'}",Sarah Addison Allen,
0,"{u'permalink': u'https://theysaidso.com/quote/william-johnson-what-drove-him-into-politics-was-indignation-outrage', u'language': u'en', u'tags': [], u'quote': u'What drove him into politics was indignation, outrage.', u'author': u'William Johnson', u'length': u'54', u'background': None, u'id': u'ySFc6EhhPhLb0PAvMgBRugeF'}",William Johnson,
0,"{u'permalink': u'https://theysaidso.com/quote/ann-packer-such-is-the-lot-of-the-narcissists-child-to-inherit-her-parents-umbra', u'language': u'en', u'tags': [u'insightful'], u'quote': u'Such is the lot of the narcissist's child, to inherit her parent's umbrage over the world's indifference.', u'author': u'Ann Packer', u'length': u'106', u'background': None, u'id': u'8fS9UuIWzoNNoGu0r1wbRweF'}",Ann Packer,
0,"{u'permalink': u'https://theysaidso.com/quote/mordecai-richler-fundamentally-all-writing-is-about-the-same-thing-its-about-dyi', u'language': u'en', u'tags': [u'thetimes', u'time'], u'quote': u'Fundamentally, all writing is about the same thing; it's about dying, about the brief flicker of time we have here, and the frustration that it creates.', u'author': u'Mordecai Richler', u'length': u'152', u'background': None, u'id': u'aBtRauxGyBhbErAKDSTx_weF'}",Mordecai Richler,
0,"{u'permalink': u'https://theysaidso.com/quote/jane-smiley-many-people-myself-among-them-feel-better-at-the-mere-sight-of-a-boo', u'language': u'en', u'tags': [u'books', u'reading'], u'quote': u'Many people, myself among them, feel better at the mere sight of a book.', u'author': u'Jane Smiley', u'length': u'73', u'background': None, u'id': u'Uq1KoWUBFhdA_bdPS7VojweF'}",Jane Smiley,
0,"{u'permalink': u'https://theysaidso.com/quote/kent-haruf-here-was-this-man-tom-guthrie-in-holt-standing-at-the-back-window-in', u'language': u'en', u'tags': [u'first-sentence'], u'quote': u'Here was this man Tom Guthrie in Holt standing at the back window in the kitchen of his house smoking cigarettes and looking out over the back lot where the sun was just coming up.', u'author': u'Kent Haruf', u'length': u'181', u'background': None, u'id': u'oLFMJYwQyr_9P35_InyHvQeF'}",Kent Haruf,
0,"{u'permalink': u'https://theysaidso.com/quote/eric-carle-we-have-eyes-and-were-looking-at-stuff-all-the-time-all-day-long-and', u'language': u'en', u'tags': [u'thetimes', u'time'], u'quote': u'We have eyes, and we're looking at stuff all the time, all day long. And I just think that whatever our eyes touch should be beautiful, tasteful, appealing, and important.', u'author': u'Eric Carle', u'length': u'171', u'background': None, u'id': u'91_LcAfO_EcoFdeRyFdnlAeF'}",Eric Carle,
0,"{u'permalink': u'https://theysaidso.com/quote/rod-dreher-the-cacophony-of-contemporary-popular-culture-makes-it-hard-to-discer', u'language': u'en', u'tags': [u'asceticism', u'life', u'pop-culture', u'truth', u'wisdom'], u'quote': u'The cacophony of contemporary popular culture makes it hard to discern the call of truth and wisdom. There is no area in which practicing asceticism is more important.', u'author': u'Rod Dreher', u'length': u'168', u'background': None, u'id': u'8e4vRWMZciqaUpvYI6mMOQeF'}",Rod Dreher,
0,"{u'permalink': u'https://theysaidso.com/quote/william-doyle-fear-was-the-central-reality-of-the-entire-civil-rights-era-the-fe', u'language': u'en', u'tags': [], u'quote': u'Fear was the central reality of the entire civil rights era, the fear of being slaughtered, the fear of being bombed.', u'author': u'William Doyle', u'length': u'117', u'background': None, u'id': u'meXofCx_7rJ48h5w_hDq4weF'}",William Doyle,
0,"{u'permalink': u'https://theysaidso.com/quote/christopher-golden-i-find-it-most-remarkable-that-we-who-are-so-intimately-invol', u'language': u'en', u'tags': [u'buffy', u'evil', u'giles', u'good', u'morality'], u'quote': u'I find it most remarkable that we who are so intimately involved in the battle between good and evil are even more involved with the shades of gray in between them.', u'author': u'Christopher Golden', u'length': u'165', u'background': None, u'id': u'2rCu1sP1_Yn9aLtHx4KengeF'}",Christopher Golden,
0,"{u'permalink': u'https://theysaidso.com/quote/wangari-maathai-i-know-there-is-pain-when-sawmills-close-and-people-lose-jobs-bu', u'language': u'en', u'tags': [u'choice', u'pain', u'people'], u'quote': u'I know there is pain when sawmills close and people lose jobs, but we have to make a choice. We need water and we need these forests.', u'author': u'Wangari Maathai', u'length': u'133', u'background': None, u'id': u'Isy_eN7Pg9RqEMdnKNipqgeF'}",Wangari Maathai,
0,"{u'permalink': u'https://theysaidso.com/quote/carol-birch-it-was-the-first-smile-of-my-life-of-course-that-is-a-ridiculous-thi', u'language': u'en', u'tags': [u'animals', u'carol-birch', u'menagerie', u'smile'], u'quote': u'It was the first smile of my life. Of course, that is a ridiculous thing to say; I had been smiled at often, the big man had smiled at me not a minute since. And yet I say: it was the first smile, because it was the first that ever went straight into me like a needle too thin to be seen.', u'author': u'Carol Birch', u'length': u'289', u'background': None, u'id': u'oYwRU4r3sOoQGUnr7u5mdweF'}",Carol Birch,
0,"{u'permalink': u'https://theysaidso.com/quote/george-orwell-he-was-conscious-of-nothing-except-the-blankness-of-the-page-in-fr', u'language': u'en', u'tags': [u'writing'], u'quote': u'He was conscious of nothing except the blankness of the page in front of him, the itching of the skin above his ankle, the blaring of the music, and a slight booziness caused by the gin.', u'author': u'George Orwell', u'length': u'186', u'background': None, u'id': u'G8oTf3He_ysGGx51FOJCwgeF'}",George Orwell,
0,"{u'permalink': u'https://theysaidso.com/quote/john-berger-autobiography-begins-with-a-sense-of-being-alone-it-is-an-orphan-for', u'language': u'en', u'tags': [u'autobiography', u'john-berger', u'life', u'self', u'writing'], u'quote': u'Autobiography begins with a sense of being alone. It is an orphan form.', u'author': u'John Berger', u'length': u'71', u'background': None, u'id': u'T1dhiwMrjUYea7sg6xNYGQeF'}",John Berger,
0,"{u'permalink': u'https://theysaidso.com/quote/markus-zusak-shadows-of-cloud-lurked-in-the-water-like-holes-the-sun-forgot-abou', u'language': u'en', u'tags': [u'cloud', u'forgot', u'holes', u'shadows', u'sun', u'water'], u'quote': u'Shadows of cloud lurked in the water, like holes the sun forgot about.', u'author': u'Markus Zusak', u'length': u'71', u'background': None, u'id': u'6HWgGfhvWmYY06_Dng2qOQeF'}",Markus Zusak,
0,"{u'permalink': u'https://theysaidso.com/quote/christos-tsiolkas-in-the-three-minutes-it-takes-the-song-to-play-im-caught-in-a', u'language': u'en', u'tags': [u'music'], u'quote': u'In the three minutes it takes the song to play I'm caught in a magic world of harmony and joy, a truly ecstatic joy, where the aching longing to be somewhere else, out of this city, out of this country, out of this body and out of this life, is kept at bay.', u'author': u'Christos Tsiolkas', u'length': u'258', u'background': None, u'id': u'DIyVVXe48RRcvYaUYSBCGgeF'}",Christos Tsiolkas,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-gordon-once-the-children-were-in-the-house-the-air-became-more-vivid-and-mo', u'language': u'en', u'tags': [u'children'], u'quote': u'Once the children were in the house the air became more vivid and more heated; every object in the house grew more alive', u'author': u'Mary Gordon', u'length': u'120', u'background': None, u'id': u'ttfq2g4c59VtIDGMst4n_geF'}",Mary Gordon,
0,"{u'permalink': u'https://theysaidso.com/quote/john-ralston-saul-the-recession-is-over-this-phrase-has-been-used-twice-a-year-s', u'language': u'en', u'tags': [u'government'], u'quote': u'The recession is over. This phrase has been used twice a year since 1973 by government leaders throughout the West. Its meaning is unclear. See: Depression.', u'author': u'John Ralston Saul', u'length': u'156', u'background': None, u'id': u'wHNfZc29dLY7_Cos38iyGQeF'}",John Ralston Saul,
0,"{u'permalink': u'https://theysaidso.com/quote/helen-oyeyemi-i-collected-pictures-and-i-drew-pictures-and-i-looked-at-the-pictu', u'language': u'en', u'tags': [u'alone', u'drawing', u'perfection', u'pictures'], u'quote': u'I collected pictures and I drew pictures and I looked at the pictures by myself. And because no one else ever saw them, the pictures were perfect and true. They were alive.', u'author': u'Helen Oyeyemi', u'length': u'173', u'background': None, u'id': u'AJw3spp0sD3NyLl1SYnzpgeF'}",Helen Oyeyemi,
0,"{u'permalink': u'https://theysaidso.com/quote/chang-rae-lee-the-truth-finally-is-who-can-tell-it', u'language': u'en', u'tags': [u'truth'], u'quote': u'The truth, finally, is who can tell it.', u'author': u'Chang-rae Lee', u'length': u'40', u'background': None, u'id': u'F4Fduhz2EDjG9wahX2tgyweF'}",Chang-rae Lee,
0,"{u'permalink': u'https://theysaidso.com/quote/david-lipsky-david-lipsky-why-arent-you-married-at-thirty-fourdavid-foster-walla', u'language': u'en', u'tags': [u'marriage'], u'quote': u'David Lipsky: Why aren't you married at thirty-four?David Foster Wallace: You first. David Lipsky: Um-I think it's hard to fill that role.. To cast it and to fill it when you know it's for thirty or forty years.. Someone who, whatever mental landscape you're in, they're going to be in it too, you need someone who'll fit any landscape you can imagine.', u'author': u'David Lipsky', u'length': u'352', u'background': None, u'id': u'xOyMUaTsLFVDfrpDZApHBgeF'}",David Lipsky,
0,"{u'permalink': u'https://theysaidso.com/quote/p-d-james-i-can-understand-the-poor-and-stupid-voting-for-marxism-or-one-of-its', u'language': u'en', u'tags': [u'slavery'], u'quote': u'I can understand the poor and stupid voting for Marxism or one of its fashionable variants. If you've no hope of being other than a slave, you may as well opt for the most efficient form of slavery.', u'author': u'P. D. James', u'length': u'198', u'background': None, u'id': u'HE4GM3Iihq8zrt2Yfga3_geF'}",P. D. James,
0,"{u'permalink': u'https://theysaidso.com/quote/dandi-daley-mackall-i-am-nobody-nobody-is-perfect-therefore-i-am-perfect', u'language': u'en', u'tags': [u'nobody', u'perfect'], u'quote': u'I am Nobody, nobody is perfect, therefore I am perfect.', u'author': u'Dandi Daley Mackall', u'length': u'56', u'background': None, u'id': u'KUXITmylIcBs_oSC_cPKkweF'}",Dandi Daley Mackall,
0,"{u'permalink': u'https://theysaidso.com/quote/meg-cabot-write-the-kind-of-story-you-would-like-to-read-people-will-give-you-al', u'language': u'en', u'tags': [u'people', u'writing'], u'quote': u'Write the kind of story you would like to read. People will give you all sorts of advice about writing, but if you are not writing something you like, no one else will like it either.', u'author': u'Meg Cabot', u'length': u'183', u'background': None, u'id': u'N_lIg2pKHKgjoRsjdSdRpweF'}",Meg Cabot,
0,"{u'permalink': u'https://theysaidso.com/quote/suze-orman-its-better-to-do-nothing-with-your-money-than-something-you-dont-unde', u'language': u'en', u'tags': [u'money'], u'quote': u'It's better to do nothing with your money than something you don't understand.', u'author': u'Suze Orman', u'length': u'78', u'background': None, u'id': u'4KWxhNtA1nECj_hLbQB4qAeF'}",Suze Orman,
0,"{u'permalink': u'https://theysaidso.com/quote/kurt-vonnegut-peculiar-travel-suggestions-are-dancing-lessons-from-god', u'language': u'en', u'tags': [u'travel'], u'quote': u'Peculiar Travel Suggestions are Dancing Lessons From God', u'author': u'Kurt Vonnegut', u'length': u'56', u'background': None, u'id': u'iml8c7aYeZmECW_YlhDzuweF'}",Kurt Vonnegut,
0,"{u'permalink': u'https://theysaidso.com/quote/ken-follett-having-faith-in-god-did-not-mean-sitting-back-and-doing-nothing-it-m', u'language': u'en', u'tags': [u'faith'], u'quote': u'Having faith in God did not mean sitting back and doing nothing. It meant believing you would find success if you did your best honestly and energetically.', u'author': u'Ken Follett', u'length': u'156', u'background': None, u'id': u'ctbLYbNO_vF16JqkFoBCSgeF'}",Ken Follett,
0,"{u'permalink': u'https://theysaidso.com/quote/wil-wheaton-sometimes-we-know-in-our-bones-what-we-really-need-to-do-but-were-af', u'language': u'en', u'tags': [u'growth', u'inspirational'], u'quote': u'Sometimes we know in our bones what we really need to do, but we're afraid to do it. Taking a chance and stepping beyond the safety of the world we've always known is the only way to grow, though and without risk there is no reward.', u'author': u'Wil Wheaton', u'length': u'233', u'background': None, u'id': u'l2uWRbKIo74rGqT0srWCeAeF'}",Wil Wheaton,
0,"{u'permalink': u'https://theysaidso.com/quote/marjorie-garber-if-you-have-a-dog-you-will-most-likely-outlive-it-to-get-a-dog-i', u'language': u'en', u'tags': [u'dog', u'joy', u'sadness'], u'quote': u'If you have a dog, you will most likely outlive it; to get a dog is to open yourself to profound joy and, prospectively, to equally profound sadness.', u'author': u'Marjorie Garber', u'length': u'149', u'background': None, u'id': u'6XbdBqNnxAxv1FPvUlQN_geF'}",Marjorie Garber,
